Note: I have pasted the output of "pip list" command, some of them are installed on installing other packages. Therefore please install the important packages only!!


absl-py                      1.0.0
astunparse                   1.6.3
aws                          0.2.5
awscli                       1.22.15
bcrypt                       3.2.0
boto                         2.49.0
boto3                        1.20.15
botocore                     1.23.15
cachetools                   4.2.4
certifi                      2021.10.8
cffi                         1.15.0
charset-normalizer           2.0.8
click                        8.0.3
cmake                        3.22.0
colorama                     0.4.3
cryptography                 36.0.0
cycler                       0.11.0
dlib                         19.22.1
docutils                     0.15.2
fabric                       2.6.0
face-recognition             1.3.0
face-recognition-models      0.3.0
flatbuffers                  2.0
gast                         0.4.0
google-auth                  2.3.3
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.42.0
h5py                         3.6.0
idna                         3.3
importlib-metadata           4.8.2
imutils                      0.5.4
invoke                       1.6.0
jmespath                     0.10.0
joblib                       1.1.0
keras                        2.7.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.3.2
libclang                     12.0.0
Markdown                     3.3.6
matplotlib                   3.4.1
numpy                        1.19.5
oauthlib                     3.1.1
opencv-python                4.5.4.60
opt-einsum                   3.3.0
paramiko                     2.8.1
pathlib2                     2.3.6
Pillow                       8.4.0
pip                          20.0.2
pkg-resources                0.0.0
prettytable                  2.4.0
protobuf                     3.19.1
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
PyNaCl                       1.4.0
pyparsing                    3.0.6
python-dateutil              2.8.2
PyYAML                       5.4.1
requests                     2.26.0
requests-oauthlib            1.3.0
rsa                          4.7.2
s3transfer                   0.5.0
scikit-learn                 1.0.1
scipy                        1.7.3
setuptools                   44.0.0
six                          1.16.0
tensorboard                  2.7.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.0
tensorflow-cpu               2.7.0
tensorflow-estimator         2.7.0
tensorflow-io-gcs-filesystem 0.22.0
termcolor                    1.1.0
threadpoolctl                3.0.0
typing-extensions            4.0.0
urllib3                      1.26.7
wcwidth                      0.2.5
Werkzeug                     2.0.2
wheel                        0.37.0
wrapt                        1.13.3
zipp                         3.6.0
